day_name,month,quarter,year,lastSaleDate,date_id
Monday,November,4.0,1998.0,1998-11-30 00:00:00+00:00,1
,,,,,2
Monday,November,4.0,2002.0,2002-11-04 00:00:00+00:00,3
Monday,March,1.0,2022.0,2022-03-07 00:00:00+00:00,4
Thursday,October,4.0,1999.0,1999-10-28 00:00:00+00:00,5
Tuesday,February,1.0,2012.0,2012-02-28 00:00:00+00:00,6
Wednesday,October,4.0,2008.0,2008-10-22 00:00:00+00:00,7
Tuesday,May,2.0,2022.0,2022-05-24 00:00:00+00:00,8
Thursday,May,2.0,2017.0,2017-05-04 00:00:00+00:00,9
Monday,October,4.0,1995.0,1995-10-16 00:00:00+00:00,10
Wednesday,September,3.0,2021.0,2021-09-29 00:00:00+00:00,11
Tuesday,April,2.0,2013.0,2013-04-09 00:00:00+00:00,12
Friday,February,1.0,2013.0,2013-02-01 00:00:00+00:00,13
Tuesday,May,2.0,2019.0,2019-05-28 00:00:00+00:00,14
Thursday,June,2.0,2022.0,2022-06-30 00:00:00+00:00,15
Wednesday,January,1.0,2005.0,2005-01-12 00:00:00+00:00,16
Tuesday,July,3.0,2015.0,2015-07-07 00:00:00+00:00,17
Wednesday,May,2.0,2017.0,2017-05-03 00:00:00+00:00,18
Friday,October,4.0,2018.0,2018-10-26 00:00:00+00:00,19
Friday,September,3.0,2023.0,2023-09-22 00:00:00+00:00,20
Wednesday,September,3.0,2015.0,2015-09-30 00:00:00+00:00,21
Friday,August,3.0,2019.0,2019-08-23 00:00:00+00:00,22
Friday,November,4.0,2023.0,2023-11-03 00:00:00+00:00,23
Wednesday,January,1.0,2015.0,2015-01-21 00:00:00+00:00,24
Friday,February,1.0,2017.0,2017-02-17 00:00:00+00:00,25
Wednesday,May,2.0,2012.0,2012-05-16 00:00:00+00:00,26
Thursday,May,2.0,2016.0,2016-05-26 00:00:00+00:00,27
Monday,February,1.0,2018.0,2018-02-26 00:00:00+00:00,28
Tuesday,July,3.0,2020.0,2020-07-28 00:00:00+00:00,29
Wednesday,October,4.0,2022.0,2022-10-05 00:00:00+00:00,30
Wednesday,March,1.0,2021.0,2021-03-31 00:00:00+00:00,31
Friday,August,3.0,2016.0,2016-08-05 00:00:00+00:00,32
Wednesday,March,1.0,2021.0,2021-03-10 00:00:00+00:00,33
Saturday,November,4.0,1975.0,1975-11-01 00:00:00+00:00,34
Tuesday,July,3.0,2017.0,2017-07-18 00:00:00+00:00,35
Monday,June,2.0,2021.0,2021-06-07 00:00:00+00:00,36
Wednesday,January,1.0,2022.0,2022-01-05 00:00:00+00:00,37
Monday,August,3.0,2019.0,2019-08-26 00:00:00+00:00,38
Thursday,April,2.0,2019.0,2019-04-11 00:00:00+00:00,39
Wednesday,April,2.0,2011.0,2011-04-20 00:00:00+00:00,40
Tuesday,December,4.0,2014.0,2014-12-23 00:00:00+00:00,41
Friday,February,1.0,2013.0,2013-02-15 00:00:00+00:00,42
