addressLine1,city,state,zipCode,county,longitude,latitude,location_id
522 W 100 S,Springville,UT,84663,Utah,-111.621211,40.165639,1
6369 Sparta St,Detroit,MI,48210,Wayne,-83.133593,42.347128,2
7004 Kissena Blvd,Flushing,NY,11367,Queens,-73.814737,40.732029,3
5855 N Calle Tiburon,Tucson,AZ,85704,Pima,-111.003949,32.313934,4
5314 Founders Way,Flowery Branch,GA,30542,Hall,-83.828336,34.174618,5
1839 Golden Cape Dr,Katy,TX,77494,Fort Bend,-95.875332,29.764423999999998,6
1322 Hermitage Ave,Charleston,SC,29412,Charleston,-79.952233,32.730395,7
27 Robin Rd,Warren,NJ,7059,Somerset,-74.54375,40.63359,8
1119 N Monroe Way,Rushville,IN,46173,Rush,-85.45508,39.619592,9
5022 Linnet Ln,Dallas,TX,75209,Dallas,-96.825288,32.843074,10
12026 N Riverwood Dr,Spokane,WA,99218,Spokane,-117.444632,47.767115,11
1007 E Durham St,Philadelphia,PA,19150,Philadelphia,-75.178875,40.0696,12
3938 Edington Rd,Knoxville,TN,37920,Knox,-83.930326,35.932233,13
17676 Cantarina Cv,Bradenton,FL,34211,Manatee,-82.361366,27.447804,14
8409 Meadows Way,Desert Hot Springs,CA,92240,Riverside,-116.525685,33.987457,15
7758 Rosewood Ave,Los Angeles,CA,90036,Los Angeles,-118.358835,34.08004,16
12 Whitman St,Brick,NJ,8724,Ocean,-74.130218,40.084484,17
51870 Lake Knoll Ct,Granger,IN,46530,St Joseph,-86.169036,41.740741,18
1542 Albemarle St,Saint Paul,MN,55117,Ramsey,-93.106786,44.987638,19
317 Andridge Ct,Suwanee,GA,30024,Gwinnett,-84.08558,34.095087,20
189 Anns Farm Rd,Hamden,CT,6518,New Haven,-72.910555,41.399857,21
PO Box 697,Saint Charles,MO,63302,Saint Charles,-90.48566,38.782169,22
7300 Melrose Ave,Los Angeles,CA,90046,Los Angeles,-118.348856,34.083401,23
113 S 6th St SE,Clay City,IL,62824,Clay,-88.353004,38.685128,24
5767 Stream Way,Somerset,CA,95684,El Dorado,-120.727178,38.61664,25
8970 Green Meadows Dr,Highlands Ranch,CO,80126,Douglas,-104.958347,39.552925,26
1366B Church St,San Francisco,CA,94114,San Francisco,-122.427179,37.748996,27
2505 Auburn Pl,Midland,TX,79705,Midland,-102.114976,32.027538,28
1811 2nd St,San Rafael,CA,94901,Marin,-122.538939,37.973001,29
15345 Rockwell Ave,Fontana,CA,92336,San Bernardino,-117.470025,34.134512,30
5 Carmine St,Manhattan,NY,10014,New York,-74.00221,40.730846,31
7102 Mcintosh Ln,Indianapolis,IN,46226,Marion,-86.043085,39.851203,32
139 M And M Rd,Middletown,NY,10940,Orange,-74.428182,41.507297,33
5047 Long Leaf Ct,Pahrump,NV,89061,Nye,-115.922802,36.153013,34
2680 Olive St,Denver,CO,80207,Denver,-104.90661,39.756262,35
1758 Witt Way Dr,Spring Hill,TN,37174,Williamson,-86.927048,35.7608,36
10195 Beach Dr SW,Calabash,NC,28467,Brunswick,-78.576841,33.890359,37
1350 Woodbourne Rd,Levittown,PA,19057,Bucks,-74.873631,40.165069,38
42557 Edessa St,Palm Desert,CA,92211,Riverside,-116.325159,33.739604,39
23556 Del Rio Cir,Harlingen,TX,78552,Cameron,-97.740353,26.217478,40
506 Spiller Ln,West Lake Hills,TX,78746,Travis,-97.813161,30.291308,41
489 E Derry Rd,Hershey,PA,17033,Dauphin,-76.641033,40.295932,42
